StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q5,Q4,Q7,Q19,Q19_5_TEXT,Q9,Q9_5_TEXT,Q6,Q18,Q13,Q15,Q11,Q23,Q12,Q14,Q17,Q24,Q8,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q29_8,Q1,Q21,Q31,Q33,Q32,Q37,Q38,Q39,Q34
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"In a few words, please describe what your first significant job was (e.g. job title and responsibilities)","BEFORE YOU ACQUIRED YOUR FIRST SIGNIFICANT JOB, which would you say you belonged in: the lower class, the working class, the middle class, or the upper class?","Looking back over the six months LEADING UP TO WHEN YOU LANDED YOUR FIRST SIGNIFICANT JOB—how many people did you speak with regarding matters important to you?

(Please consider your family, friends, and acquaintances and provide your best estimate in numerical digits)","Did you approach your mother for the following functions in regards to your first significant job search process?

Please check off all that apply. - Selected Choice","Did you approach your mother for the following functions in regards to your first significant job search process?

Please check off all that apply. - Other functions related to my job search (please elaborate) - Text","Did you approach your father for the following functions in regards to your first significant job search process?

Please check off all that apply. - Selected Choice","Did you approach your father for the following functions in regards to your first significant job search process?

Please check off all that apply. - Other functions related to my job search (please elaborate) - Text",Who were other people with whom you discussed your job search experience with?,Was your mother already employed in a position/field similar to your significant first job at the time?,How close were you with your mother at the time?,On average how often did you talk with your mother?,"Which would you say your mother belonged in: the lower class, the working class, the middle class, or the upper class at the time?",What was your mother's highest completed education level at the time?,How close were you with your father at the time?,On average how often did you talk with your father at the time?,Was your father already employed in a position/field similar to your significant first job at the time?,What was your father's highest completed education level at the time?,"Which would you say your father belonged in: the lower class, the working class, the middle class, or the upper class at the time?","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Sibling(s)","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Relative(s)","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Personal friend(s)/acquaintance(s) (that you met independently)","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Friend(s)/acquaintance(s) first met through parent","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Friend(s)/acquaintance(s) first met through sibling","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Friend(s)/acquaintance(s) first met through relative","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - Friend(s)/acquaintance(s) first met through personal friend","Did you approach the following individuals for any of the below functions?

	Information or technical guidance regarding job or job search process
	Direct job referral
	Connection to other individuals - I did not speak with anyone above",How old were you when you acquired your first significant job?,What was your highest completed education level when you acquired your first significant job?,How would you best describe yourself?,How would you best describe yourself?,Are you of Hispanic/Latino/Spanish origin?,"AFTER ACQUIRING YOUR FIRST SIGNIFICANT JOB, which would you say you belonged in: the lower class, the working class, the middle class, or the upper class?","Among your parents and the individuals you listed, who do you attribute most credit to for instrumentally helping you acquire your first significant job? 



Please consider only instrumental or technical aid (such as interview tips, job referral, resume review) and NOT emotional assistance.","Among your parents, who do you attribute most credit to for instrumentally helping you acquire your first significant job? 



Please consider only instrumental or technical aid (such as interview tips, job referral, resume review) and NOT emotional assistance.",What event/time frame did we ask you to consider in order to complete this survey?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID5_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID19_5_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_5_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID18""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID11""}","{""ImportId"":""QID23""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID17""}","{""ImportId"":""QID24""}","{""ImportId"":""QID8""}","{""ImportId"":""QID29_x1""}","{""ImportId"":""QID29_x2""}","{""ImportId"":""QID29_x3""}","{""ImportId"":""QID29_x4""}","{""ImportId"":""QID29_x5""}","{""ImportId"":""QID29_x6""}","{""ImportId"":""QID29_x7""}","{""ImportId"":""QID29_x8""}","{""ImportId"":""QID1""}","{""ImportId"":""QID21""}","{""ImportId"":""QID31""}","{""ImportId"":""QID33""}","{""ImportId"":""QID32""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID34""}"
2022-04-17 15:56:29,2022-04-17 15:58:25,Survey Preview,,100,115,True,2022-04-17 15:58:27,R_3GCffycph0lS4PD,,,,,41.871,-87.6289,preview,EN,,tester,upper class,1.0,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,Friend(s)/acquaintance(s) first met through personal friend,No,Close,Less often,cannot answer,Ph.D. or higher,Less than close,Weekly,No,Bachelor's Degree,working class,,,,,,,Direct job referral,,45-54,Ph.D. or higher,Black or African American,Female,No,,,,
2022-04-17 16:09:13,2022-04-17 16:10:58,Survey Preview,,100,104,True,2022-04-17 16:10:59,R_bI0EBcLaR6rFe1z,,,,,41.871,-87.6289,preview,EN,,tester,working class,4,"I did not approach or discuss with my mother for any of the above functions,Other functions related to my job search (please elaborate)",test,Other functions related to my job search (please elaborate),test,Relative(s),No,Less than close,Monthly,lower class,Master's Degree,Less than close,Weekly,No,High School,middle class,,Connection to other individuals,,,,,,,55-64,Bachelor's Degree,Black or African American,Prefer not to say,No,,,,Current time of my life
2022-04-17 16:43:57,2022-04-17 16:45:19,Survey Preview,,100,82,True,2022-04-17 16:45:21,R_R9Q1yTQRnDeLXnX,,,,,41.871,-87.6289,preview,EN,1,TESTER,working class,1,I did not approach or discuss with my mother for any of the above functions,,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.),Connection to others (e.g. you asked your father to connect you to his friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,Friend(s)/acquaintance(s) first met through sibling,No,Less than close,Monthly,working class,Bachelor's Degree,Less than close,Monthly,No,Master's Degree,working class,,,,,Direct job referral,,,,55-64,Master's Degree,Black or African American,Non-binary / third gender,No,lower class,,,No specific event or time frame was requested
2022-04-17 16:50:23,2022-04-17 16:51:21,Survey Preview,,100,57,True,2022-04-17 16:51:22,R_pcTpBMQVKlpvhKx,,,,,41.871,-87.6289,preview,EN,1,tester,middle class,2,Connection to others (e.g. you asked your mother to connect you to her friends/acquaintances so that you could speak to them for information or job opportunities/referrals),,Connection to others (e.g. you asked your father to connect you to his friends/acquaintances so that you could speak to them for information or job opportunities/referrals),,Friend(s)/acquaintance(s) first met through parent,cannot answer,Less than close,Daily,working class,Master's Degree,Especially close,Weekly,No,Ph.D. or higher,working class,,,,Connection to other individuals,,,,,45-54,Middle School,Native Hawaiian or Other Pacific Islander,Female,No,working class,,,Event/time of my first significant job search experience
2022-04-17 16:53:08,2022-04-17 16:54:19,Survey Preview,,100,70,True,2022-04-17 16:54:20,R_3iwA133tI0h1XHQ,,,,,41.871,-87.6289,preview,EN,1,tester,middle class,5,I did not approach or discuss with my mother for any of the above functions,,Direct job referral (e.g. your father submitted you as a candidate to the job directly or your father hired you for your first significant job),,Friend(s)/acquaintance(s) first met through parent,No,Less than close,Less often,middle class,Middle School,Less than close,Monthly,No,Master's Degree,middle class,,,,Information or technical guidance regarding job or job search process,,,,,35-44,Middle School,Native Hawaiian or Other Pacific Islander,Non-binary / third gender,Prefer not to say,working class,,,No specific event or time frame was requested
2022-04-18 06:01:25,2022-04-18 06:05:14,IP Address,68.97.19.136,100,229,True,2022-04-18 06:05:15,R_2rqLu3EqOOlh5IB,,,,,35.2144,-97.4536,anonymous,EN,0.800000011920929,I was a stocker for Kohl's. I came into work early in the morning to stock shelves and to unload merchandise from trucks.,lower class,4,Connection to others (e.g. you asked your mother to connect you to her friends/acquaintances so that you could speak to them for information or job opportunities/referrals),,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,Personal friend(s)/acquaintance(s) (that you met independently),No,Especially close,Daily,working class,High School,Close,Weekly,Yes,Bachelor's Degree,middle class,,,Connection to other individuals,,,,,,18-24,High School,White,Male,No,working class,Mother,,Event/time of my first significant job search experience
2022-04-18 06:01:45,2022-04-18 06:06:18,IP Address,100.38.229.162,100,273,True,2022-04-18 06:06:18,R_1OqX5rMP7TimmRJ,,,,,40.7597,-73.981,anonymous,EN,1,"I was working as an economist for a government agency, right out of college, responsible for providing economic forecasts for local economy spending and tax revenues.",middle class,4,I did not approach or discuss with my mother for any of the above functions,,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,"Personal friend(s)/acquaintance(s) (that you met independently),Friend(s)/acquaintance(s) first met through personal friend",No,Close,Weekly,middle class,Bachelor's Degree,Close,Weekly,Yes,Bachelor's Degree,middle class,,,Information or technical guidance regarding job or job search process,,,,Information or technical guidance regarding job or job search process,,18-24,Bachelor's Degree,White,Male,No,middle class,Father,,Event/time of my first significant job search experience
2022-04-18 06:04:54,2022-04-18 06:07:58,IP Address,98.10.58.230,100,183,True,2022-04-18 06:07:58,R_3PSnKZxmugsjKBD,,,,,43.0801,-77.6342,anonymous,EN,1,Special education teacher for middle school students with behavioral challenges.,middle class,5,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,Personal friend(s)/acquaintance(s) (that you met independently),No,Especially close,Daily,middle class,High School,Close,Daily,No,High School,middle class,,,Information or technical guidance regarding job or job search process,,,,,,18-24,Bachelor's Degree,White,Female,No,middle class,Mother,,Event/time of my first significant job search experience
2022-04-18 06:06:01,2022-04-18 06:08:52,IP Address,68.204.203.77,100,171,True,2022-04-18 06:08:53,R_2rR4PpNxOtJAXTP,,,,,28.5274,-81.6012,anonymous,EN,1,I was 22 and searched mostly locally as at that time the internet was not that prevellant,working class,2,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,Sibling(s),No,Close,Less often,working class,High School,Close,Weekly,No,High School,working class,Connection to other individuals,,,,,,,,18-24,High School,Asian,Male,No,working class,Sibling(s),,Event/time of my first significant job search experience
2022-04-18 06:02:20,2022-04-18 06:12:09,IP Address,68.204.208.53,100,589,True,2022-04-18 06:12:09,R_1OrzY38FOa4Yf3l,,,,,28.5981,-81.3515,anonymous,EN,1,I was the Marketing Director for a large property management company. I had 15 employees and a three million dollar budget.,working class,6,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,"Sibling(s),Friend(s)/acquaintance(s) first met through personal friend",No,Less than close,Monthly,middle class,High School,Less than close,Monthly,No,Master's Degree,middle class,Did not reach out to them for these reasons,,,,,,Information or technical guidance regarding job or job search process,,25-34,Bachelor's Degree,White,Female,No,middle class,Friend(s)/acquaintance(s) first met through personal friend,,Event/time of my first significant job search experience
2022-04-18 06:09:34,2022-04-18 06:13:30,IP Address,72.192.178.157,100,236,True,2022-04-18 06:13:31,R_SAvMQq8R5qSlcJP,,,,,32.7398,-117.027,anonymous,EN,1,"It was for an aquarium tech position, it was when I first got into caretaking and installation of reef aquariums for a local company.",lower class,2,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,"Personal friend(s)/acquaintance(s) (that you met independently),Friend(s)/acquaintance(s) first met through personal friend",No,Especially close,Weekly,middle class,High School,Especially close,Weekly,No,Bachelor's Degree,middle class,,,"Information or technical guidance regarding job or job search process,Direct job referral",,,,"Information or technical guidance regarding job or job search process,Direct job referral",,18-24,High School,White,Male,No,middle class,Personal friend(s)/acquaintance(s) (that you met independently),,Event/time of my first significant job search experience
2022-04-18 06:11:04,2022-04-18 06:14:46,IP Address,73.138.158.129,100,222,True,2022-04-18 06:14:46,R_PSO76Q7IDt6fi93,,,,,25.7588,-80.1963,anonymous,EN,1,Cashier then Shift Manager at a gas station & convenience store.,upper class,2,I did not approach or discuss with my mother for any of the above functions,,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,Personal friend(s)/acquaintance(s) (that you met independently),No,Distant,Less often,middle class,Trade School,Close,Daily,No,Master's Degree,upper class,,,"Information or technical guidance regarding job or job search process,Direct job referral",,,,,,18-24,High School,Prefer not to say,Male,No,working class,Personal friend(s)/acquaintance(s) (that you met independently),,Event/time of my first significant job search experience
2022-04-18 06:11:10,2022-04-18 06:15:38,IP Address,217.138.208.150,100,268,True,2022-04-18 06:15:39,R_1LjqPrH1BZA7HCr,,,,,40.7157,-74,anonymous,EN,0.8999999761581421,My first job was to be a School Instructor. I provide necessary information for those who needs it.,middle class,4,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,"Relative(s),Friend(s)/acquaintance(s) first met through sibling",No,Especially close,Daily,working class,High School,Close,Daily,No,Bachelor's Degree,working class,,Information or technical guidance regarding job or job search process,,,Direct job referral,,,,25-34,Bachelor's Degree,Black or African American,Male,No,middle class,Friend(s)/acquaintance(s) first met through sibling,,Event/time of my first significant job search experience
2022-04-18 06:13:57,2022-04-18 06:16:56,IP Address,24.14.158.72,100,178,True,2022-04-18 06:16:56,R_2D8HhQ1Asg33gQ1,,,,,42.0364,-88.324,anonymous,EN,0.800000011920929,marketing,middle class,3,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,Relative(s),Yes,Close,Daily,middle class,Master's Degree,Especially close,Weekly,Yes,Master's Degree,working class,,Connection to other individuals,,,,,,,35-44,Master's Degree,White,Male,No,middle class,Relative(s),,Current time of my life
2022-04-18 06:10:57,2022-04-18 06:16:57,IP Address,68.230.210.78,100,359,True,2022-04-18 06:16:57,R_1C3LtUh5YO4L7Nx,,,,,36.7969,-76.1797,anonymous,EN,0.8999999761581421,"My first experience was as an intern for the sports department of my local newspaper. I did copy editing - editing copy and writing headlines for the daily events of the day. I also had the opportunity to do some sportswriting, as I would cover high school sports and also keep up with local college stars who were excelling in college at the time. Overall, it was a great experience for me as I gained confidence and contacts.",lower class,10,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.),Connection to others (e.g. you asked your father to connect you to his friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,"Sibling(s),Relative(s),Personal friend(s)/acquaintance(s) (that you met independently)",No,Especially close,Weekly,middle class,Master's Degree,Less than close,Weekly,No,Bachelor's Degree,middle class,Information or technical guidance regarding job or job search process,Information or technical guidance regarding job or job search process,Information or technical guidance regarding job or job search process,,,,,,18-24,Bachelor's Degree,Black or African American,Male,No,working class,Mother,,Event/time of my first significant job search experience
2022-04-18 06:11:26,2022-04-18 06:17:01,IP Address,67.249.211.56,100,334,True,2022-04-18 06:17:01,R_1nTTbGl9ZAwsHQQ,,,,,43.2213,-78.3855,anonymous,EN,0.8999999761581421,"My first significant job was, working in accounting at corporate office, for a giant retail store.  I processed accounts payable invoices and discrepancies.  I also tracked and managed inventory levels, within our warehouse and retail stores.",working class,3,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,Personal friend(s)/acquaintance(s) (that you met independently),No,Distant,Daily,working class,High School,Distant,Less often,No,Elementary School,working class,,,"Information or technical guidance regarding job or job search process,Direct job referral",,,,,,18-24,High School,White,Female,No,working class,Personal friend(s)/acquaintance(s) (that you met independently),,Event/time of my first significant job search experience
2022-04-18 06:17:41,2022-04-18 06:21:25,IP Address,24.233.108.39,100,224,True,2022-04-18 06:21:25,R_3JngKGABmwvz0LH,,,,,43.2874,-71.3352,anonymous,EN,1,"Landscaping, mostly lugging materials and working material",working class,5,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.),Direct job referral (e.g. your mother submitted you as a candidate to the job directly or your mother hired you for your first significant job)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.),Direct job referral (e.g. your father submitted you as a candidate to the job directly or your father hired you for your first significant job)",,"Friend(s)/acquaintance(s) first met through relative,Friend(s)/acquaintance(s) first met through personal friend",No,Close,Daily,working class,High School,Close,Daily,No,Bachelor's Degree,working class,,,,,,"Information or technical guidance regarding job or job search process,Direct job referral","Information or technical guidance regarding job or job search process,Direct job referral,Connection to other individuals",,18-24,High School,White,Male,No,working class,Mother,,Event/time of my first significant job search experience
2022-04-18 06:16:51,2022-04-18 06:21:31,IP Address,73.39.0.78,100,280,True,2022-04-18 06:21:32,R_2zeTDrm00PCY7Bi,,,,,39.3046,-76.6412,anonymous,EN,0.8999999761581421,"My very first job as a teenager, was significant. It meant more freedom, freedom to be out as late as I want or needed to be, freedom of mobility, some finical freedom from my parents., freedom to dress how I wanted and socialize with new people as well.",middle class,3,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,Personal friend(s)/acquaintance(s) (that you met independently),No,Less than close,Daily,middle class,High School,Less than close,Daily,Yes,High School,middle class,,,Direct job referral,,,,,,18-24,High School,Black or African American,Male,No,middle class,Personal friend(s)/acquaintance(s) (that you met independently),,Event/time of my first significant job search experience
2022-04-18 06:17:05,2022-04-18 06:21:34,IP Address,45.87.62.96,100,268,True,2022-04-18 06:21:34,R_8CFwDVW3n7EXMIh,,,,,32.8137,-96.8704,anonymous,EN,1,"You first need to know yourself. ",middle class,45,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.),Direct job referral (e.g. your mother submitted you as a candidate to the job directly or your mother hired you for your first significant job),Connection to others (e.g. you asked your mother to connect you to her friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,"Direct job referral (e.g. your father submitted you as a candidate to the job directly or your father hired you for your first significant job),Connection to others (e.g. you asked your father to connect you to his friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,"Sibling(s),Relative(s),Personal friend(s)/acquaintance(s) (that you met independently),Friend(s)/acquaintance(s) first met through parent",Yes,Close,Daily,middle class,High School,Close,Weekly,Yes,Bachelor's Degree,middle class,Direct job referral,Connection to other individuals,Connection to other individuals,Direct job referral,,,,,25-34,Bachelor's Degree,White,Male,Yes,middle class,Mother,,Event/time of my first significant job search experience
2022-04-18 06:10:17,2022-04-18 06:25:27,IP Address,69.127.161.171,100,910,True,2022-04-18 06:25:27,R_2Y4dC2tuViTqxOk,,,,,40.8703,-73.8525,anonymous,EN,1,I was a collections agent for a company that sells fire suppression systems. My responsibilities were to call clients and collect payments due on their monthly bills. I  helped develop payment plans and also negotiated debt payments with clients.,working class,4,I did not approach or discuss with my mother for any of the above functions,,I did not approach or discuss with my father for any of the above functions,,"Sibling(s),Personal friend(s)/acquaintance(s) (that you met independently)",No,Less than close,Daily,middle class,Master's Degree,Distant,Less often,cannot answer,High School,lower class,Direct job referral,,Information or technical guidance regarding job or job search process,,,,,,18-24,High School,White,Female,No,working class,Personal friend(s)/acquaintance(s) (that you met independently),,Current time of my life
2022-04-18 06:16:27,2022-04-18 06:25:53,IP Address,208.207.181.203,100,565,True,2022-04-18 06:25:53,R_UnI8Ne0E8quTVzX,,,,,40.5978,-74.0001,anonymous,EN,1,my first Significant job was health care. it was first experience. maintaining a peoples health its related with hospital and most of struggles have them. it was memorable work.,middle class,4,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.),Connection to others (e.g. you asked your mother to connect you to her friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.),Connection to others (e.g. you asked your father to connect you to his friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,Personal friend(s)/acquaintance(s) (that you met independently),cannot answer,Especially close,Daily,middle class,High School,Close,Daily,Yes,Bachelor's Degree,middle class,,,"Direct job referral,Connection to other individuals",,,,,,18-24,Bachelor's Degree,White,Male,No,middle class,Mother,,Event/time of my first significant job search experience
2022-04-18 06:19:32,2022-04-18 06:26:03,IP Address,98.46.106.125,100,390,True,2022-04-18 06:26:03,R_40HC7lTqgKjPOZr,,,,,41.85,-87.7165,anonymous,EN,0.8999999761581421,"I was a cashier at Taco Bell. I also had to work the drive thru. My responsibilities included working the lobby, working the drive thru, cleaning the lobby, and making sure everything was clean and orderly. The search for this job took me about a month. I was almost about to give up, until I got the call for this job.",lower class,2,"Information or technical guidance regarding job or job search process (e.g. you spoke with your mother about general job duties, candidate requirements, hiring process, etc.)",,"Information or technical guidance regarding job or job search process (e.g. you spoke with your father about general job duties, candidate requirements, hiring process, etc.)",,I did not speak with anyone above,Yes,Especially close,Daily,lower class,High School,Especially close,Daily,Yes,High School,lower class,,,,,,,,,18-24,High School,White,Male,Yes,lower class,,Mother,Event/time of my first significant job search experience
2022-04-18 06:22:38,2022-04-18 06:26:08,IP Address,184.90.48.135,100,209,True,2022-04-18 06:26:08,R_2ZQag52UQ4BlpP3,,,,,29.2866,-81.0869,anonymous,EN,0.8999999761581421,"I worked at a car wash. I went from vacuuming out cars, to washing them, and finally to fine detailing.",middle class,4,"Direct job referral (e.g. your mother submitted you as a candidate to the job directly or your mother hired you for your first significant job),Connection to others (e.g. you asked your mother to connect you to her friends/acquaintances so that you could speak to them for information or job opportunities/referrals)",,I did not approach or discuss with my father for any of the above functions,,Friend(s)/acquaintance(s) first met through parent,No,Distant,Daily,middle class,High School,Less than close,Daily,No,High School,upper class,,,,Connection to other individuals,,,,,18-24,High School,White,Male,No,working class,Friend(s)/acquaintance(s) first met through parent,,Event/time of my first significant job search experience
